domain,name,similarity,employees,score,city,state,country,primary_industry,description,phones,public_emails,social_urls
selectforeverfierce.com,Forever Fierce,100,11-50,52,Highland Mills,NY,US,BUSINESS_PRODUCTS_AND_SERVICES,"Forever Fierce is a service that specializes in custom gym apparel and screen printing. They collaborate with gym owners to create unique designs that reflect their brand and community, ensuring a cohesive look.",,[email],"https://facebook.com/frvrfrce,https://instagram.com/frvrfierce,https://x.com/frvrfierce"
uniteegraphics.com,UNITEE,89,11-50,71,Lafayette,LA,US,BUSINESS_PRODUCTS_AND_SERVICES,"UNITEE is a custom apparel service that specializes in fast-turnaround times for various organizations, including gyms, dance schools, healthcare facilities, and bars.","+13372570498,+13374181291,+15204183221",[email],https://www.instagram.com/unitee_merch
wodmerch.com,UNITEE,89,11-50,238,Lafayette,LA,US,E-COMMERCE,"UNITEE is a service that helps gyms and studios create custom fitness merchandise. It simplifies the process of designing, printing, and managing apparel for health-focused communities.","+13372570498,+13378731998",[email],"https://www.facebook.com/uniteemerch,https://www.instagram.com/unitee_merch/"
merchrunners.com,Merch Runner,88,11-50,34,Jacksonville,FL,US,BUSINESS_PRODUCTS_AND_SERVICES,"Merch Runner is a printing service provider that simplifies the merch process for businesses and professionals. It offers a nationwide network of over 1,000 print shops and skilled artists.",,,"
boldbrandsapparel.com,Bold Brands,88,11-50,52,Fruitport,MI,US,E-COMMERCE,"Bold Brands is a custom apparel service that specializes in print-on-demand (POD) products. The process involves three simple steps: sending artwork, approving mockups, and producing the final product.",+16162224393,[email],"https://www.facebook.com/boldbrandsapparel,https://www.instagram.com/boldbrandsapparel/"
hdprintdesign.com,HD PRINT DESIGN,88,11-50,101,Northridge,CA,US,BUSINESS_PRODUCTS_AND_SERVICES,"HD Print Design is a company that specializes in custom apparel and screen printing for various industries including sports, education, and corporate branding.",,,"
wovenapps.com,INK Design & Apparel,88,11-50,98,Iron Mountain,MI,US,BUSINESS_PRODUCTS_AND_SERVICES,"Ink Design & Apparel is a company that specializes in custom apparel design, promotional items, and various printing services including screen prints, embroidery, and vinyl printing.",+19067795308,[email],"https://www.facebook.com/templatemonster/,https://www.pinterest.com/templatemonster/"
graphicfx.com,Graphic FX,88,11-50,295,Terre Haute,IN,US,BUSINESS_PRODUCTS_AND_SERVICES,"Graphic FX is a company that specializes in custom screen printing and promotional products for various industries, including race directors, trade unions, fitness gyms, and educational institutions.",+18122340000,[email],"https://facebook.com/graphicfxprinting/,https://www.instagram.com/graphicfxinc/"
apparelandgraphics.com,Apparel and Graphics,88,11-50,115,Flora,IN,US,BUSINESS_PRODUCTS_AND_SERVICES,"Apparel and Graphics is a company that provides custom branding solutions for businesses, offering a wide range of products including apparel, signage, promotional items, and business cards.","+15749673944,+18335007446",,"https://www.facebook.com/apparelandgraphics,https://www.instagram.com/apparelandgraphics/"
selectprintingusa.com,Select Printing,88,11-50,258,Boise,ID,US,BUSINESS_PRODUCTS_AND_SERVICES,"Select Printing is a company that specializes in custom apparel decoration, including shirts and sweatshirts for team leaders, event managers, and small businesses.",+12083295139,[email],https://www.instagram.com/selectprintingusa/
printstampwear.com,Print Stamp Wear,88,11-50,34,Dania Beach,FL,US,E-COMMERCE,"Print Stamp Wear is a custom printing service that specializes in high-quality t-shirts, hats, mugs, and bags with personalized design options.","+17865385265,+17865128262",,"
humblymade.com,Humbly Made,88,11-50,142,Raleigh,NC,US,BUSINESS_PRODUCTS_AND_SERVICES,"Humbly Made is a custom screen printing and embroidery service based in North Carolina that specializes in high-quality apparel for small businesses, breweries, and restaurants.",,,"https://www.facebook.com/humblymade/,https://www.instagram.com/humblymadeprintshop"
designsunlimitedapparel.com,Designs Unlimited,88,11-50,123,Elizabethtown,PA,US,BUSINESS_PRODUCTS_AND_SERVICES,"Designs Unlimited specializes in custom screen printing and embroidery services for spirit wear, uniforms, and branded apparel.",+17173674405,,"
customsportsandapparel.com,Custom Sports and Apparel,88,11-50,266,Orion Township,MI,US,BUSINESS_PRODUCTS_AND_SERVICES,"Print CSA specializes in custom sports and apparel, offering high-quality DTF printing for companies, schools, teams, and events.","+12485877773,+12484212510",,"https://www.facebook.com/customsportsandapparel,https://www.instagram.com/customsportsandapparel/"
wolfcustoms.net,Wolf Customs,88,11-50,72,Parkersburg,WV,US,E-COMMERCE,"Wolf Customs is a custom embroidery and printing service that specializes in creating high-quality clothing, including corporate uniforms and gifts.",+19097429653,[email],"https://www.facebook.com/wolfcustomsprinting,https://www.instagram.com/wolfcustomsprinting"
factory1direct.com,Factory 1 Direct,88,11-50,197,Culver City,CA,US,E-COMMERCE,"Factory 1 is a platform that allows users to design and order custom T-shirts online, including hoodies, sweatshirts, and tie dye.","+18447710784,+18557622287",[email],"https://www.facebook.com/factory1group,https://www.instagram.com/factory1group"
wellytees.com,WellyTees,88,11-50,34,USA,,US,E-COMMERCE,"WellyTees is a service that specializes in custom graphics and apparel for boutique fitness studios.",,[email],"https://facebook.com/wellytees,https://instagram.com/wellytees,https://www.linkedin.com/company/wellytees/"
ioprintco.com,Iron & Oak Print Company,88,11-50,27,Garner,NC,US,BUSINESS_PRODUCTS_AND_SERVICES,"Iron & Oak Print Company specializes in creating custom-printed apparel for small businesses and schools.",+19196751022,"[email],[email]","
gic.graphics,GIC Graphic Wear,88,11-50,122,Anaheim,CA,US,BUSINESS_PRODUCTS_AND_SERVICES,"GIC Graphic Wear is a screen printing service that specializes in custom apparel for events with on-location printing solutions.","+12093040812,+17149681371",[email],"
easyapparel.co,Easy Apparel,88,11-50,357,Los Angeles,CA,US,BUSINESS_PRODUCTS_AND_SERVICES,"Easy Apparel is a custom apparel printing service that offers over 4000 styles from brands like Gildan and Nike.",,,"
xdplus.online,Xtreme Designs Plus,88,11-50,29,Denver,CO,US,BUSINESS_PRODUCTS_AND_SERVICES,"Xtreme Designs Plus is a custom design service that specializes in creating unique logos, team uniforms, business branding, signs, and spirit wear.",+15753970202,,"https://www.facebook.com/xdplusfans/photos"
unitapparelco.com,Unit Apparel Company,88,11-50,25,Los Angeles,CA,US,E-COMMERCE,"Unit Apparel Company offers a service that helps teams and organizations create personalized merchandise storefronts.",,[email],"https://www.facebook.com/unitapparel/,https://www.instagram.com/unitapparelco/"
merchn.com,Merchn,88,11-50,391,Chicago,IL,US,E-COMMERCE,"Merchn is a custom t-shirt printing service that offers a variety of apparel, including sweatshirts, tank tops, hats, and hoodies, all made in the United States.",+13105621744,[email],"https://twitter.com/merchncreative,https://www.facebook.com/merchncreative/"
mytshirtgrind.com,My T-shirt Grind,88,11-50,102,Savannah,GA,US,BUSINESS_PRODUCTS_AND_SERVICES,"Custom DTF printing services for apparel and accessories, with no minimum order requirements or upfront pricing.",+19122004499,[email],"https://www.facebook.com/3dottees/,https://www.instagram.com/3dottees/"
ourrepublic7.com,Our Republic 7,88,1-10,121,Marina Del Rey,CA,US,BUSINESS_PRODUCTS_AND_SERVICES,"Our Republic 7 is a custom printing and embroidery service that offers a range of products for businesses and individuals.",+12403922177,,"https://www.facebook.com/pages/our-republic-7/491746711020842,https://www.instagram.com/ourrepublic_7/"
bolderoutfitters.com,Bolder Outfitters & Co.,88,11-50,127,Urbana,OH,US,FASHION_TEXTILE_AND_APPAREL,"Bolder Outfitters & Co. is a custom screen printing and embroidery shop that specializes in creating high-quality apparel for brands.",+19376534680,[email],"https://www.facebook.com/bolderoutfitters,https://www.instagram.com/bolderoutfitters/"
alphaironpress.com,Alpha Iron Press,88,11-50,270,,,US,E-COMMERCE,"Alpha Iron Press is a custom screen printing service that specializes in creating unique apparel for various brands and events.",,,"
affiliate-supply.com,Affiliate Supply,88,1-10,146,Fenton,MI,US,E-COMMERCE,"Affiliate Supply is an online store that specializes in fitness apparel for gyms and affiliate owners.",,[email],"
merchconcepts.com,Merch Concepts,88,11-50,61,New Jersey,NJ,US,E-COMMERCE,"Merch Concepts is a custom apparel service that specializes in screen printing, embroidery, and direct-to-film printing.",+17326031002,,"https://www.instagram.com/merchconceptsevents/,https://www.instagram.com/merchconceptsusa/"
360customink.com,360 Custom Ink,88,11-50,34,Odessa,FL,US,E-COMMERCE,"360 Custom Ink is a custom apparel service that specializes in providing high-quality clothing for schools, teams, and businesses.",+17272711348,[email],"
goprintlocal.com,Print Local,88,11-50,39,Rochester,MN,US,BUSINESS_PRODUCTS_AND_SERVICES,"Print Local is a service that allows users to design and order custom apparel and merchandise for corporate teams, events, and personal items.","+15072185561,+15073610418","[email],[email]","https://www.facebook.com/goprintlocal/,https://www.instagram.com/goprintlocal/"
syracuseprintco.com,Syracuse Print Co.,87,11-50,62,New York,NY,US,E-COMMERCE,"Syracuse Print Co. offers custom screen printing and embroidery services for t-shirts, hoodies, and hats.",+13152886693,[email],"
selectscreenprints.com,Select Screen Prints & Embroidery Inc.,87,11-50,244,Bloomington,IL,US,RETAIL,"Select Screen Prints & Embroidery offers custom apparel and services for schools, teams, and corporate clients.","+13098293624,+13098296511,+18003736511",[email],"https://www.facebook.com/selectscreenprints,https://www.instagram.com/selectspiritwear/"
nbnsports.com,NBN Sports,87,11-50,73,San Jose,CA,US,BUSINESS_PRODUCTS_AND_SERVICES,"NBN Sports offers custom screen printing services and apparel for various sports teams, corporate clients, and events.",+14082759448,"[email],[email],[email]","
brandedscreenprinting.com,Branded Screen Printing,87,11-50,171,Reno,NV,US,BUSINESS_PRODUCTS_AND_SERVICES,"Branded is a custom printing service that specializes in apparel, promotional products for businesses, teams, and events.","+17752560511,+17754531921,+18007575646",[email],"https://www.facebook.com/brandedscreenprinting/,https://www.instagram.com/brandedscreenprinting/"
yourbrandcompany.com,Your Brand Company,87,11-50,249,Delray Beach,FL,US,E-COMMERCE,"Your Brand Company is a retailer specializing in custom team and work apparel, including sportswear, accessories, and banners.",+18886655899,[email],"
signatureprinthouse.com,Signature Printhouse,87,11-50,200,Newtown,CT,US,BUSINESS_PRODUCTS_AND_SERVICES,"Signature Printhouse is a custom screen printing service that specializes in creating personalized apparel and merchandise.",+12035005924,"[email],[email]","https://www.facebook.com/signatureprinthouse,https://www.instagram.com/signatureprinthouse"
div9necustoms.com,Div9ne Customs,87,11-50,32,Washington,DC,US,E-COMMERCE,"Div9ne Customs is a custom apparel brand and online retailer that specializes in creating personalized apparel.",+14102622012,[email],"
aliveprintshop.com,Alive Print Shop,87,11-50,163,North Las Vegas,NV,US,BUSINESS_PRODUCTS_AND_SERVICES,"Alive Print Shop is a custom apparel and promotional products company based in Las Vegas, specializing in bulk apparel for businesses, brands, and events.",,"[email],[email]","https://www.facebook.com/aliveprintshop,https://www.instagram.com/aliveprintshop"
mtshastatees.com,MtShastaTees by Custom Designs,87,11-50,129,Mount Shasta,CA,US,BUSINESS_PRODUCTS_AND_SERVICES,"MtShastaTees by Custom Designs offers custom screen printing and embroidery services for t-shirts, polos, sweatshirts, hats, jackets, and bags.",+15309266667,,"
rtprintshop.com,Rogue Threads,87,11-50,115,White City,OR,US,FASHION_TEXTILE_AND_APPAREL,"Rogue Threads is a custom apparel printing service that specializes in high-quality clothing and accessories for businesses, events, and creators.",+15418621717,[email],"https://www.instagram.com/rogue.threads,https://www.youtube.com/@roguethreads"
brokeninkprinting.com,Broken Ink Screen Printing,87,11-50,53,Stover,MO,US,BUSINESS_PRODUCTS_AND_SERVICES,"Broken Ink Screen Printing is a local screen printing shop that specializes in custom apparel and promotional items.",+15738210658,,"https://www.facebook.com/brokenink123/,https://www.instagram.com/brokeninkprinting/"
joinforeverfierce.com,Forever Fierce,100,11-50,46,Highland Mills,NY,US,BUSINESS_PRODUCTS_AND_SERVICES,"Forever Fierce is a service that specializes in custom gym apparel and screen printing.",,[email],"https://facebook.com/frvrfrce,https://instagram.com/frvrfierce,https://x.com/frvrfierce"
shirtletics.com,Shirtletics,87,11-50,52,USA,,US,E-COMMERCE,"Shirtletics is a platform that provides custom clothing and merchandise for fitness schools and companies.",,,"
exceltees.com,Excel Sportswear,87,11-50,346,Trafford,PA,US,E-COMMERCE,"Excel Sportswear is a company that specializes in custom screen printing and hand-drawn t-shirts, hoodies, hats, and other apparel.","+14123740800,+18007848857",[email],"https://twitter.com/excelsportswear,https://www.facebook.com/exceltees,https://www.instagram.com/exceltees412/"
crosscreationsandcustoms.com,Cross Creations & Customs,87,11-50,68,Atlanta,GA,US,BUSINESS_PRODUCTS_AND_SERVICES,"Cross Creations & Customs is a custom apparel and branding service that specializes in creating tailored apparel for businesses and individuals.",,,"https://www.instagram.com/cross.creations.gmalways/"
teampacks.com,Teampacks.com,87,11-50,93,Hampstead,NC,US,E-COMMERCE,"Teampacks.com is an online retailer specializing in sports apparel and custom printing services.","+19102708969,+19105413304",,"https://www.facebook.com/teampacks"
tamelessdesigns.com,Tameless Designs,87,1-10,239,Spotswood,NJ,US,BUSINESS_PRODUCTS_AND_SERVICES,"Tameless Designs offers custom apparel and branding services tailored for small businesses, contractors, and organizations.",+17328533040,,"https://www.facebook.com/tamelessdesigns,https://www.instagram.com/tamelessdesigns"
fbbcgear.com,Fit Body Boot Camp,87,11-50,80,Tallahassee,FL,US,E-COMMERCE,"Fit Body Boot Camp HQ is a wholesale platform that allows gym owners and coaches to create their own online stores for fitness apparel.",+18883040324,"[email],[email]","
boldimprint.com,Bold Imprint,87,11-50,112,Tukwila,WA,US,E-COMMERCE,"Bold Imprint is an online platform that allows users to create custom apparel through various printing services.",+14252712866,"[email],[email]","https://www.facebook.com/finedesignsofficial/,https://www.instagram.com/bold.imprint/"
